"3IINFOTECH","3IINFOTEC.NS"
"DRREDDY","DRREDDY.NS"
"ECLERX","ECLERX.NS"
"EDUCOMP","EDUCOMP.NS"
"ESCORTS","ESCORTS.NS"
"ESSAROIL","ESSAROIL.NS"
"EXIDEIND","EXIDEIND.NS"
"FEDERALBNK","FEDERALBN.NS"
"FINANTECH","FINANTECH.NS"
"FORTIS","FORTIS.NS"
"GAIL","GAIL.NS"
"GESHIP","GESHIP.NS"
"GLAXO","GLAXO.NS"
"GMDCLTD","GMDCLTD.NS"
"GMRINFRA","GMRINFRA.NS"
"GODREJIND","GODREJIND.NS"
"GRASIM","GRASIM.NS"
"GSPL","GSPL.NS"
"GUJFLUORO","GUJFLUORO.NS"
"GVKPIL","GVKPIL.NS"
"HAVELLS","HAVELLS.NS"
"HCC","HCC.NS"
"HCL-INSYS","HCL-INSYS.NS"
"HCLTECH","HCLTECH.NS"
"HDFC","HDFC.NS"
"HDFCBANK","HDFCBANK.NS"
"HDIL","HDIL.NS"
"HEROMOTOCO","HEROMOTOC.NS"
"HEXAWARE","HEXAWARE.NS"
"HINDALCO","HINDALCO.NS"
"HINDOILEXP","HINDOILEX.NS"
"HINDPETRO","HINDPETRO.NS"
"HINDUNILVR","HINDUNILV.NS"
"HINDZINC","HINDZINC.NS"
"IBREALEST","IBREALEST.NS"
"ICICIBANK","ICICIBANK.NS"
"IDBI","IDBI.NS"
"IDEA","IDEA.NS"
"IDFC","IDFC.NS"
"IFCI","IFCI.NS"
"IGL","IGL.NS"
"INDHOTEL","INDHOTEL.NS"
"INDIACEM","INDIACEM.NS"
"INDIAINFO","INDIAINFO.NS"
"INDIANB","INDIANB.NS"
"INDUSINDBK","INDUSINDB.NS"
"INFY","INFY.NS"
"IOB","IOB.NS"
"IOC","IOC.NS"
"IRB","IRB.NS"
"ITC","ITC.NS"
"IVRCLINFRA","IVRCLINFR.NS"
"JETAIRWAYS","JETAIRWAY.NS"
"JINDALSAW","JINDALSAW.NS"
"JINDALSTEL","JINDALSTE.NS"
"JISLJALEQS","JISLJALEQ.NS"
"JPASSOCIAT","JPASSOCIA.NS"
"JPPOWER","JPPOWER.NS"
"JSWENERGY","JSWENERGY.NS"
"JSWISPAT","JSWISPAT.NS"
"JSWSTEEL","JSWSTEEL.NS"
"JUBLFOOD","JUBLFOOD.NS"
"KOTAKBANK","KOTAKBANK.NS"
"KTKBANK","KTKBANK.NS"
"LICHSGFIN","LICHSGFIN.NS"
"LITL","LITL.NS"
"LT","LT.NS"
"LUPIN","LUPIN.NS"
"M&M","M&M.NS"
"MARUTI","MARUTI.NS"
"MAX","MAX.NS"
"MCDOWELL-N","MCDOWELL-.NS"
"MCLEODRUSS","MCLEODRUS.NS"
"MINDTREE","MINDTREE.NS"
"MPHASIS","MPHASIS.NS"
"MRF","MRF.NS"
"MRPL","MRPL.NS"
"MTNL","MTNL.NS"
"NAGAROIL","NAGAROIL.NS"
"NAUKRI","NAUKRI.NS"
"NCC","NCC.NS"
"NHPC","NHPC.NS"
"NMDC","NMDC.NS"
"NTPC","NTPC.NS"
"OFSS","OFSS.NS"
"OIL","OIL.NS"
"ONGC","ONGC.NS"
"ONMOBILE","ONMOBILE.NS"
"OPTOCIRCUI","OPTOCIRCU.NS"
"ORCHIDCHEM","ORCHIDCHE.NS"
"ORIENTBANK","ORIENTBAN.NS"
"PANTALOONR","PANTALOON.NS"
"PATELENG","PATELENG.NS"
"PETRONET","PETRONET.NS"
"PFC","PFC.NS"
"PIRHEALTH","PIRHEALTH.NS"
"PNB","PNB.NS"
"POLARIS","POLARIS.NS"
"POWERGRID","POWERGRID.NS"
"PRAJIND","PRAJIND.NS"
"PTC","PTC.NS"
"PUNJLLOYD","PUNJLLOYD.NS"
"RANBAXY","RANBAXY.NS"
"RAYMOND","RAYMOND.NS"
"RCOM","RCOM.NS"
"RECLTD","RECLTD.NS"
"RELCAPITAL","RELCAPITA.NS"
"RELIANCE","RELIANCE.NS"
"RELINFRA","RELINFRA.NS"
"RENUKA","RENUKA.NS"
"ROLTA","ROLTA.NS"
"RPOWER","RPOWER.NS"
"RUCHISOYA","RUCHISOYA.NS"
"SAIL","SAIL.NS"
"SBIN","SBIN.NS"
"SCI","SCI.NS"
"SESAGOA","SESAGOA.NS"
"SIEMENS","SIEMENS.NS"
"SINTEX","SINTEX.NS"
"SKUMARSYNF","SKUMARSYN.NS"
"SOBHA","SOBHA.NS"
"SOUTHBANK","SOUTHBANK.NS"
"SREINFRA","SREINFRA.NS"
"SRTRANSFIN","SRTRANSFI.NS"
"STER","STER.NS"
"STRTECH","STRTECH.NS"
"SUNPHARMA","SUNPHARMA.NS"
"SUNTV","SUNTV.NS"
"SUZLON","SUZLON.NS"
"SYNDIBANK","SYNDIBANK.NS"
"TATACHEM","TATACHEM.NS"
"TATACOFFEE","TATACOFFE.NS"
"TATACOMM","TATACOMM.NS"
"TATAGLOBAL","TATAGLOBA.NS"
"TATAMOTORS","TATAMOTOR.NS"
"TATAMTRDVR","TATAMTRDV.NS"
"TATAPOWER","TATAPOWER.NS"
"TATASTEEL","TATASTEEL.NS"
"TCS","TCS.NS"
"TECHM","TECHM.NS"
"TITAN","TITAN.NS"
"TTKPRESTIG","TTKPRESTI.NS"
"TTML","TTML.NS"
"TULIP","TULIP.NS"
"TVSMOTOR","TVSMOTOR.NS"
"UCOBANK","UCOBANK.NS"
"ULTRACEMCO","ULTRACEMC.NS"
"UNIONBANK","UNIONBANK.NS"
"UNIPHOS","UNIPHOS.NS"
"UNITECH","UNITECH.NS"
"VIDEOIND","VIDEOIND.NS"
"VIJAYABANK","VIJAYABAN.NS"
"VIPIND","VIPIND.NS"
"VOLTAS","VOLTAS.NS"
"WELCORP","WELCORP.NS"
"WIPRO","WIPRO.NS"
"YESBANK","YESBANK.NS"
"ZEEL","ZEEL.NS"
